com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
    io.flutter.embedding.engine.systemchannels.TextInputChannel$InputType fromJson(org.json.JSONObject) -> fromJson
    void <init>(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType,boolean,boolean) -> <init>
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization -> io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization:
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization CHARACTERS -> CHARACTERS
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization WORDS -> WORDS
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization SENTENCES -> SENTENCES
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization NONE -> NONE
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization[] values() -> values
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextCapitalization fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState -> io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState:
    java.lang.String text -> text
    int selectionStart -> selectionStart
    int selectionEnd -> selectionEnd
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState fromJson(org.json.JSONObject) -> fromJson
    void <init>(java.lang.String,int,int) -> <init>
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler -> io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputMethodHandler:
    void show() -> show
    void hide() -> hide
    void setClient(int,io.flutter.embedding.engine.systemchannels.TextInputChannel$Configuration) -> setClient
    void setEditingState(io.flutter.embedding.engine.systemchannels.TextInputChannel$TextEditState) -> setEditingState
    void clearClient() -> clearClient
io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType -> io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType:
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType TEXT -> TEXT
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType DATETIME -> DATETIME
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType NUMBER -> NUMBER
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType PHONE -> PHONE
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType MULTILINE -> MULTILINE
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType EMAIL_ADDRESS -> EMAIL_ADDRESS
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType URL -> URL
    java.lang.String encodedName -> encodedName
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] $VALUES -> $VALUES
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType[] values() -> values
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType valueOf(java.lang.String) -> valueOf
    io.flutter.embedding.engine.systemchannels.TextInputChannel$TextInputType fromValue(java.lang.String) -> fromValue
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    void <clinit>() -> <clinit>
io.flutter.plugin.common.ActivityLifecycleListener -> io.flutter.plugin.common.ActivityLifecycleListener:
    void onPostResume() -> onPostResume
io.flutter.plugin.common.BasicMessageChannel -> io.flutter.plugin.common.BasicMessageChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MessageCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MessageCodec) -> <init>
    void send(java.lang.Object) -> send
    void send(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> send
    void setMessageHandler(io.flutter.plugin.common.BasicMessageChannel$MessageHandler) -> setMessageHandler
    io.flutter.plugin.common.MessageCodec access$200(io.flutter.plugin.common.BasicMessageChannel) -> access$200
    java.lang.String access$300(io.flutter.plugin.common.BasicMessageChannel) -> access$300
    void <clinit>() -> <clinit>
io.flutter.plugin.common.BasicMessageChannel$1 -> io.flutter.plugin.common.BasicMessageChannel$1:
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler -> io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler:
    io.flutter.plugin.common.BasicMessageChannel$MessageHandler handler -> handler
    io.flutter.plugin.common.BasicMessageChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$MessageHandler,io.flutter.plugin.common.BasicMessageChannel$1) -> <init>
io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1 -> io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler$1:
    io.flutter.plugin.common.BinaryMessenger$BinaryReply val$callback -> val$callback
    io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.BasicMessageChannel$IncomingMessageHandler,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> <init>
    void reply(java.lang.Object) -> reply
io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler -> io.flutter.plugin.common.BasicMessageChannel$IncomingReplyHandler:
    io.flutter.plugin.common.BasicMessageChannel$Reply callback -> callback
    io.flutter.plugin.common.BasicMessageChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply) -> <init>
    void reply(java.nio.ByteBuffer) -> reply
    void <init>(io.flutter.plugin.common.BasicMessageChannel,io.flutter.plugin.common.BasicMessageChannel$Reply,io.flutter.plugin.common.BasicMessageChannel$1) -> <init>
io.flutter.plugin.common.BasicMessageChannel$MessageHandler -> io.flutter.plugin.common.BasicMessageChannel$MessageHandler:
    void onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply) -> onMessage
io.flutter.plugin.common.BasicMessageChannel$Reply -> io.flutter.plugin.common.BasicMessageChannel$Reply:
    void reply(java.lang.Object) -> reply
io.flutter.plugin.common.BinaryCodec -> io.flutter.plugin.common.BinaryCodec:
    io.flutter.plugin.common.BinaryCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.nio.ByteBuffer) -> encodeMessage
    java.nio.ByteBuffer decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.common.BinaryMessenger -> io.flutter.plugin.common.BinaryMessenger:
    void send(java.lang.String,java.nio.ByteBuffer) -> send
    void send(java.lang.String,java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> send
    void setMessageHandler(java.lang.String,io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler) -> setMessageHandler
io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler -> io.flutter.plugin.common.BinaryMessenger$BinaryMessageHandler:
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
io.flutter.plugin.common.BinaryMessenger$BinaryReply -> io.flutter.plugin.common.BinaryMessenger$BinaryReply:
    void reply(java.nio.ByteBuffer) -> reply
io.flutter.plugin.common.ErrorLogResult -> io.flutter.plugin.common.ErrorLogResult:
    java.lang.String tag -> tag
    int level -> level
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void notImplemented() -> notImplemented
io.flutter.plugin.common.EventChannel -> io.flutter.plugin.common.EventChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MethodCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String) -> <init>
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec) -> <init>
    void setStreamHandler(io.flutter.plugin.common.EventChannel$StreamHandler) -> setStreamHandler
    io.flutter.plugin.common.MethodCodec access$000(io.flutter.plugin.common.EventChannel) -> access$000
    java.lang.String access$200(io.flutter.plugin.common.EventChannel) -> access$200
    io.flutter.plugin.common.BinaryMessenger access$400(io.flutter.plugin.common.EventChannel) -> access$400
    void <clinit>() -> <clinit>
io.flutter.plugin.common.EventChannel$1 -> io.flutter.plugin.common.EventChannel$1:
io.flutter.plugin.common.EventChannel$EventSink -> io.flutter.plugin.common.EventChannel$EventSink:
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void endOfStream() -> endOfStream
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler -> io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler:
    io.flutter.plugin.common.EventChannel$StreamHandler handler -> handler
    java.util.concurrent.atomic.AtomicReference activeSink -> activeSink
    io.flutter.plugin.common.EventChannel this$0 -> this$0
    void <init>(io.flutter.plugin.common.EventChannel,io.flutter.plugin.common.EventChannel$StreamHandler) -> <init>
    void onMessage(java.nio.ByteBuffer,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onMessage
    void onListen(java.lang.Object,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onListen
    void onCancel(java.lang.Object,io.flutter.plugin.common.BinaryMessenger$BinaryReply) -> onCancel
    java.util.concurrent.atomic.AtomicReference access$300(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler) -> access$300
io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler$EventSinkImplementation -> io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler$EventSinkImplementation:
    java.util.concurrent.atomic.AtomicBoolean hasEnded -> hasEnded
    io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler this$1 -> this$1
    void <init>(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler) -> <init>
    void success(java.lang.Object) -> success
    void error(java.lang.String,java.lang.String,java.lang.Object) -> error
    void endOfStream() -> endOfStream
    void <init>(io.flutter.plugin.common.EventChannel$IncomingStreamRequestHandler,io.flutter.plugin.common.EventChannel$1) -> <init>
io.flutter.plugin.common.EventChannel$StreamHandler -> io.flutter.plugin.common.EventChannel$StreamHandler:
    void onListen(java.lang.Object,io.flutter.plugin.common.EventChannel$EventSink) -> onListen
    void onCancel(java.lang.Object) -> onCancel
io.flutter.plugin.common.FlutterException -> io.flutter.plugin.common.FlutterException:
    java.lang.String code -> code
    java.lang.Object details -> details
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(java.lang.String,java.lang.String,java.lang.Object) -> <init>
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONMessageCodec -> io.flutter.plugin.common.JSONMessageCodec:
    io.flutter.plugin.common.JSONMessageCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONMethodCodec -> io.flutter.plugin.common.JSONMethodCodec:
    io.flutter.plugin.common.JSONMethodCodec INSTANCE -> INSTANCE
    void <init>() -> <init>
    java.nio.ByteBuffer encodeMethodCall(io.flutter.plugin.common.MethodCall) -> encodeMethodCall
    io.flutter.plugin.common.MethodCall decodeMethodCall(java.nio.ByteBuffer) -> decodeMethodCall
    java.nio.ByteBuffer encodeSuccessEnvelope(java.lang.Object) -> encodeSuccessEnvelope
    java.nio.ByteBuffer encodeErrorEnvelope(java.lang.String,java.lang.String,java.lang.Object) -> encodeErrorEnvelope
    java.lang.Object decodeEnvelope(java.nio.ByteBuffer) -> decodeEnvelope
    java.lang.Object unwrapNull(java.lang.Object) -> unwrapNull
    void <clinit>() -> <clinit>
io.flutter.plugin.common.JSONUtil -> io.flutter.plugin.common.JSONUtil:
    void <init>() -> <init>
    java.lang.Object unwrap(java.lang.Object) -> unwrap
    java.lang.Object wrap(java.lang.Object) -> wrap
io.flutter.plugin.common.MessageCodec -> io.flutter.plugin.common.MessageCodec:
    java.nio.ByteBuffer encodeMessage(java.lang.Object) -> encodeMessage
    java.lang.Object decodeMessage(java.nio.ByteBuffer) -> decodeMessage
io.flutter.plugin.common.MethodCall -> io.flutter.plugin.common.MethodCall:
    java.lang.String method -> method
    java.lang.Object arguments -> arguments
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(java.lang.String,java.lang.Object) -> <init>
    java.lang.Object arguments() -> arguments
    java.lang.Object argument(java.lang.String) -> argument
    boolean hasArgument(java.lang.String) -> hasArgument
    void <clinit>() -> <clinit>
io.flutter.plugin.common.MethodChannel -> io.flutter.plugin.common.MethodChannel:
    java.lang.String TAG -> TAG
    io.flutter.plugin.common.BinaryMessenger messenger -> messenger
    java.lang.String name -> name
    io.flutter.plugin.common.MethodCodec codec -> codec
    boolean $assertionsDisabled -> $assertionsDisabled
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String) -> <init>
    void <init>(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugin.common.MethodCodec) -> <init>
    void invokeMethod(java.lang.String,java.lang.Object) -> invokeMethod
